NAME;VERSION;LICENSES;COPYRIGHTS;LANGUAGE;URL
aopalliance:aopalliance;1.0;PUBDOM;;java;https://mvnrepository.com/artifact/aopalliance/aopalliance
com.fasterxml.jackson.core:jackson-annotations;2.5.3;Apache-2.0;;java;https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations
com.fasterxml.jackson.core:jackson-core;2.2.3;Apache-2.0;Copyright c 2007 Tatu Saloranta, tatu.salorantaiki.fi;java;https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core
com.fasterxml.jackson.core:jackson-databind;2.2.3;Apache-2.0;;java;https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind
com.google.code.findbugs:jsr305;3.0.2;Apache-2.0;;java;https://mvnrepository.com/artifact/com.google.code.findbugs/jsr305
com.google.errorprone:error_prone_annotations;2.2.0;Apache-2.0;;java;https://mvnrepository.com/artifact/com.google.errorprone/error_prone_annotations
com.google.guava:failureaccess;1.0;Apache-2.0;;java;https://mvnrepository.com/artifact/com.google.guava/failureaccess
com.google.guava:guava;27.0-jre;Apache-2.0;;java;https://mvnrepository.com/artifact/com.google.guava/guava
com.google.guava:listenablefuture;9999.0-empty-to-avoid-conflict-with-guava;Apache-2.0;;java;https://mvnrepository.com/artifact/com.google.guava/listenablefuture
com.google.j2objc:j2objc-annotations;1.1;Apache-2.0;;java;https://mvnrepository.com/artifact/com.google.j2objc/j2objc-annotations
commons-beanutils:commons-beanutils;1.8.3;Apache-2.0;;java;https://mvnrepository.com/artifact/commons-beanutils/commons-beanutils
commons-codec:commons-codec;1.2;Apache-2.0;;java;https://mvnrepository.com/artifact/commons-codec/commons-codec
commons-digester:commons-digester;1.8;Apache-2.0;;java;https://mvnrepository.com/artifact/commons-digester/commons-digester
commons-httpclient:commons-httpclient;3.1;Apache-1.0;;java;https://mvnrepository.com/artifact/commons-httpclient/commons-httpclient
commons-io:commons-io;2.1;Apache-2.0;;java;https://mvnrepository.com/artifact/commons-io/commons-io
commons-io:commons-io;2.5;Apache-2.0;;java;https://mvnrepository.com/artifact/commons-io/commons-io
commons-lang:commons-lang;2.6;Apache-2.0;;java;https://mvnrepository.com/artifact/commons-lang/commons-lang
commons-logging:commons-logging;1.1.1;Apache-2.0;;java;https://mvnrepository.com/artifact/commons-logging/commons-logging
commons-logging:commons-logging;1.2;Apache-2.0;;java;https://mvnrepository.com/artifact/commons-logging/commons-logging
commons-validator:commons-validator;1.4.0;Apache-2.0;;java;https://mvnrepository.com/artifact/commons-validator/commons-validator
it.geosolutions.csi.sira:metadata-services;1.0-SNAPSHOT;"MIT; Apache-2.0";CSI Piemonte;java;
it.geosolutions.csi.sira:sira-backend;1.0-SNAPSHOT;"MIT; Apache-2.0";CSI Piemonte;java;
javax.servlet:javax.servlet-api;3.1.0;CDDL-1.1;;java;https://mvnrepository.com/artifact/javax.servlet/javax.servlet-api
log4j:log4j;1.2.14;Apache-2.0;;java;https://mvnrepository.com/artifact/log4j/log4j
log4j:log4j;1.2.16;Apache-2.0;;java;https://mvnrepository.com/artifact/log4j/log4j
org.checkerframework:checker-qual;2.5.2;MIT;Copyright (C) 1989, 1991 Free Software Foundation, Inc.59 Temple Place, Suite 330, Boston, MA 02111-1307 USA;java;https://mvnrepository.com/artifact/org.checkerframework/checker-qual
org.codehaus.jackson:jackson-core-asl;1.9.10;Apache-2.0;;java;https://mvnrepository.com/artifact/org.codehaus.jackson/jackson-core-asl
org.codehaus.jackson:jackson-mapper-asl;1.9.10;Apache-2.0;;java;https://mvnrepository.com/artifact/org.codehaus.jackson/jackson-mapper-asl
org.codehaus.mojo:animal-sniffer-annotations;1.17;MIT;;java;https://mvnrepository.com/artifact/org.codehaus.mojo/animal-sniffer-annotations
org.geoserver.security:iride-commons;1.0-SNAPSHOT;"MIT; Apache-2.0";CSI Piemonte;java;
org.slf4j:slf4j-api;1.6.4;MIT;;java;https://mvnrepository.com/artifact/org.slf4j/slf4j-api
org.slf4j:slf4j-api;1.7.2;MIT;;java;https://mvnrepository.com/artifact/org.slf4j/slf4j-api
org.slf4j:slf4j-log4j12;1.6.4;MIT;;java;https://mvnrepository.com/artifact/org.slf4j/slf4j-log4j12
org.slf4j:slf4j-log4j12;1.7.2;MIT;;java;https://mvnrepository.com/artifact/org.slf4j/slf4j-log4j12
org.springframework.security:spring-security-config;5.1.8.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework.security/spring-security-config
org.springframework.security:spring-security-core;5.1.8.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework.security/spring-security-core
org.springframework.security:spring-security-web;5.1.8.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework.security/spring-security-web
org.springframework:spring-aop;3.0.5.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-aop
org.springframework:spring-aop;5.1.13.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-aop
org.springframework:spring-asm;3.0.5.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-asm
org.springframework:spring-beans;3.0.5.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-beans
org.springframework:spring-beans;5.1.13.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-beans
org.springframework:spring-context;3.0.5.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-context
org.springframework:spring-context;5.1.13.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-context
org.springframework:spring-context-support;3.0.5.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-context-support
org.springframework:spring-core;3.0.5.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-core
org.springframework:spring-expression;3.0.5.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-expression
org.springframework:spring-expression;5.1.13.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-expression
org.springframework:spring-jdbc;3.0.5.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-jdbc
org.springframework:spring-tx;3.0.5.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-tx
org.springframework:spring-web;3.0.5.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-web
org.springframework:spring-web;5.1.13.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-web
org.springframework:spring-webmvc;3.0.5.RELEASE;Apache-2.0;;java;https://mvnrepository.com/artifact/org.springframework/spring-webmvc
@babel/runtime;7.0.0;MIT;Copyright (c) 2014-present Sebastian McKenzie and other contributors;nodejs;https://www.npmjs.com/package/@babel/runtime
@babel/runtime;7.10.5;MIT;Copyright (c) 2014-present Sebastian McKenzie and other contributors;nodejs;https://www.npmjs.com/package/@babel/runtime
@boundlessgeo/jsonix;2.4.3;BSD-3-Clause;Copyright (c) 2014, Alexey Valikov.All rights reserved.;nodejs;https://www.npmjs.com/package/@boundlessgeo/jsonix
@carnesen/checks;0.0.1;MIT;;nodejs;https://www.npmjs.com/package/@carnesen/checks
@carnesen/redux-add-action-listener-enhancer;0.0.1;MIT;;nodejs;https://www.npmjs.com/package/@carnesen/redux-add-action-listener-enhancer
@geosolutions/proj4;2.4.7;MIT;Copyright (c) 2014, Mike Adair, Richard Greenwood, Didier Richard, Stephen Irons, Olivier Terral and Calvin Metcalf;nodejs;https://www.npmjs.com/package/@geosolutions/proj4
@geosolutions/react-joyride;1.10.2;MIT;Copyright (c) 2015-present, Gil Barbara;nodejs;https://www.npmjs.com/package/@geosolutions/react-joyride
@geosolutions/wkt-parser;1.2.2;MIT;;nodejs;https://www.npmjs.com/package/@geosolutions/wkt-parser
@icons/material;0.2.4;MIT;Copyright (c) 2020 Case Sandberg;nodejs;https://www.npmjs.com/package/@icons/material
@mapbox/geojson-area;0.2.2;BSD-2-Clause;Copyright 2005-2013 OpenLayers Contributors. All rights reserved. Seeauthors.txt for full list.;nodejs;https://www.npmjs.com/package/@mapbox/geojson-area
@mapbox/geojsonhint;2.0.1;ISC;Copyright 2017 Mapbox;nodejs;https://www.npmjs.com/package/@mapbox/geojsonhint
@mapbox/togeojson;0.16.0;BSD-2-Clause;Copyright (c) 2016 Mapbox All rights reserved.;nodejs;https://www.npmjs.com/package/@mapbox/togeojson
@terrestris/base-util;0.2.3;BSD-2-Clause;;nodejs;https://www.npmjs.com/package/@terrestris/base-util
@terrestris/ol-util;3.0.1;BSD-2-Clause;;nodejs;https://www.npmjs.com/package/@terrestris/ol-util
@turf/along;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/along
@turf/area;4.1.0;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/area
@turf/area;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/area
@turf/bbox;4.1.0;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/bbox
@turf/bbox;4.7.3;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/bbox
@turf/bbox;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/bbox
@turf/bbox-clip;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/bbox-clip
@turf/bbox-polygon;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/bbox-polygon
@turf/bearing;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/bearing
@turf/bearing;6.0.1;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/bearing
@turf/bezier-spline;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/bezier-spline
@turf/boolean-clockwise;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/boolean-clockwise
@turf/boolean-contains;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/boolean-contains
@turf/boolean-crosses;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/boolean-crosses
@turf/boolean-disjoint;5.1.6;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/boolean-disjoint
@turf/boolean-equal;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/boolean-equal
@turf/boolean-overlap;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/boolean-overlap
@turf/boolean-parallel;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/boolean-parallel
@turf/boolean-point-in-polygon;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/boolean-point-in-polygon
@turf/boolean-point-on-line;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/boolean-point-on-line
@turf/boolean-within;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/boolean-within
@turf/buffer;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/buffer
@turf/center;4.7.3;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/center
@turf/center;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/center
@turf/center-mean;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/center-mean
@turf/center-median;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/center-median
@turf/center-of-mass;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/center-of-mass
@turf/centroid;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/centroid
@turf/circle;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/circle
@turf/circle;6.0.1;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/circle
@turf/clean-coords;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/clean-coords
@turf/clone;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/clone
@turf/clone;6.0.2;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/clone
@turf/clusters;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/clusters
@turf/clusters-dbscan;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/clusters-dbscan
@turf/clusters-kmeans;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/clusters-kmeans
@turf/collect;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/collect
@turf/combine;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/combine
@turf/concave;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/concave
@turf/convex;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/convex
@turf/destination;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/destination
@turf/destination;6.0.1;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/destination
@turf/difference;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/difference
@turf/dissolve;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/dissolve
@turf/distance;4.7.3;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/distance
@turf/distance;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/distance
@turf/distance;6.0.1;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/distance
@turf/ellipse;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/ellipse
@turf/envelope;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/envelope
@turf/explode;4.7.3;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/explode
@turf/explode;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/explode
@turf/flatten;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/flatten
@turf/flip;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/flip
@turf/great-circle;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/great-circle
@turf/helpers;4.7.3;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/helpers
@turf/helpers;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/helpers
@turf/helpers;6.1.4;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/helpers
@turf/hex-grid;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/hex-grid
@turf/inside;4.1.0;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/inside
@turf/interpolate;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/interpolate
@turf/intersect;5.1.6;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/intersect
@turf/invariant;4.7.3;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/invariant
@turf/invariant;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/invariant
@turf/invariant;5.2.0;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/invariant
@turf/invariant;6.1.2;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/invariant
@turf/isobands;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/isobands
@turf/isolines;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/isolines
@turf/kinks;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/kinks
@turf/length;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/length
@turf/line-arc;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-arc
@turf/line-chunk;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-chunk
@turf/line-intersect;4.1.0;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-intersect
@turf/line-intersect;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-intersect
@turf/line-offset;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-offset
@turf/line-overlap;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-overlap
@turf/line-segment;4.7.3;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-segment
@turf/line-segment;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-segment
@turf/line-slice;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-slice
@turf/line-slice-along;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-slice-along
@turf/line-split;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-split
@turf/line-to-polygon;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/line-to-polygon
@turf/mask;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/mask
@turf/meta;4.7.4;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/meta
@turf/meta;5.1.6;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/meta
@turf/meta;5.2.0;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/meta
@turf/meta;6.0.2;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/meta
@turf/midpoint;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/midpoint
@turf/nearest-point;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/nearest-point
@turf/nearest-point-on-line;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/nearest-point-on-line
@turf/nearest-point-to-line;5.1.6;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/nearest-point-to-line
@turf/planepoint;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/planepoint
@turf/point-grid;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/point-grid
@turf/point-on-feature;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/point-on-feature
@turf/point-on-surface;4.1.0;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/point-on-surface
@turf/point-to-line-distance;5.1.6;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/point-to-line-distance
@turf/points-within-polygon;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/points-within-polygon
@turf/polygon-tangents;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/polygon-tangents
@turf/polygon-to-line;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/polygon-to-line
@turf/polygon-to-linestring;4.1.0;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/polygon-to-linestring
@turf/polygonize;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/polygonize
@turf/projection;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/projection
@turf/projection;6.0.1;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/projection
@turf/random;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/random
@turf/rewind;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/rewind
@turf/rhumb-bearing;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/rhumb-bearing
@turf/rhumb-bearing;6.0.1;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/rhumb-bearing
@turf/rhumb-destination;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/rhumb-destination
@turf/rhumb-distance;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/rhumb-distance
@turf/rhumb-distance;6.0.1;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/rhumb-distance
@turf/sample;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/sample
@turf/sector;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/sector
@turf/shortest-path;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/shortest-path
@turf/simplify;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/simplify
@turf/square;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/square
@turf/square-grid;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/square-grid
@turf/standard-deviational-ellipse;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/standard-deviational-ellipse
@turf/tag;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/tag
@turf/tesselate;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/tesselate
@turf/tin;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/tin
@turf/transform-rotate;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/transform-rotate
@turf/transform-scale;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/transform-scale
@turf/transform-translate;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/transform-translate
@turf/triangle-grid;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/triangle-grid
@turf/truncate;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/truncate
@turf/turf;5.1.6;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/turf
@turf/union;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/union
@turf/unkink-polygon;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/unkink-polygon
@turf/voronoi;5.1.5;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/@turf/voronoi
@types/lodash;4.14.158;MIT;Copyrights are respective of each contributor listed at the beginning of each definition file;nodejs;https://www.npmjs.com/package/@types/lodash
@types/loglevel;1.6.3;MIT;;nodejs;https://www.npmjs.com/package/@types/loglevel
