NAME;VERSION;LICENSES;COPYRIGHTS;LANGUAGE;URL
@types/url-parse;1.4.3;MIT;Copyrights are respective of each contributor listed at the beginning of each definition file;nodejs;https://www.npmjs.com/package/@types/url-parse
@types/url-search-params;1.1.0;MIT;Copyrights are respective of each contributor listed at the beginning of each definition file;nodejs;https://www.npmjs.com/package/@types/url-search-params
@types/validator;13.1.0;MIT;Copyrights are respective of each contributor listed at the beginning of each definition file;nodejs;https://www.npmjs.com/package/@types/validator
add-dom-event-listener;1.1.0;MIT;Copyright (c) 2014-present yiminghe;nodejs;https://www.npmjs.com/package/add-dom-event-listener
adler32cs;github:chick307/adler32cs.js#7fd00ffa24bf173a1eeb987ce7a21ae214eff658;MIT;Copyright (c) 2013-2018 chick307 <[email]>;nodejs;https://www.npmjs.com/package/adler32cs
ag-grid;3.3.3;MIT;Copyright 2008 Google Inc.;nodejs;https://www.npmjs.com/package/ag-grid
ajv;5.5.2;MIT;Copyright (c) 2015-2017 Evgeny Poberezkin;nodejs;https://www.npmjs.com/package/ajv
ajv;6.12.3;MIT;Copyright (c) 2015-2017 Evgeny Poberezkin;nodejs;https://www.npmjs.com/package/ajv
ajv-keywords;3.5.1;MIT;Copyright (c) 2016 Evgeny Poberezkin;nodejs;https://www.npmjs.com/package/ajv-keywords
amdefine;0.1.1;BSD-3-Clause;Copyright (c) 2011-2016, The Dojo FoundationAll rights reserved.;nodejs;https://www.npmjs.com/package/amdefine
ansi-regex;2.1.1;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/ansi-regex
ansi-styles;1.0.0;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/ansi-styles
ansi-styles;2.2.1;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/ansi-styles
ansi-styles;3.2.1;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/ansi-styles
asap;2.0.6;MIT;Copyright 2009–2014 Contributors. All rights reserved.;nodejs;https://www.npmjs.com/package/asap
attr-accept;1.1.3;MIT;Copyright (c) 2015 Andrey Okonetchnikov;nodejs;https://www.npmjs.com/package/attr-accept
axios;0.18.1;MIT;Copyright (c) 2014-present Matt Zabriskie;nodejs;https://www.npmjs.com/package/axios
b64-to-blob;1.2.19;CC0-1.0;;nodejs;https://www.npmjs.com/package/b64-to-blob
babel-code-frame;6.26.0;MIT;Copyright (c) 2014-present Sebastian McKenzie and other contributors;nodejs;https://www.npmjs.com/package/babel-code-frame
babel-generator;6.26.1;MIT;Copyright (c) 2014-present Sebastian McKenzie and other contributors;nodejs;https://www.npmjs.com/package/babel-generator
babel-messages;6.23.0;MIT;Copyright (c) 2014-present Sebastian McKenzie and other contributors;nodejs;https://www.npmjs.com/package/babel-messages
babel-polyfill;6.8.0;MIT;Copyright (c) 2014-present Sebastian McKenzie and other contributors;nodejs;https://www.npmjs.com/package/babel-polyfill
babel-regenerator-runtime;6.5.0;BSD-3-Clause;;nodejs;https://www.npmjs.com/package/babel-regenerator-runtime
babel-runtime;6.26.0;MIT;Copyright (c) 2014-present Sebastian McKenzie and other contributors;nodejs;https://www.npmjs.com/package/babel-runtime
babel-standalone;6.7.7;MIT;Copyright (c) 2015 Daniel Lo Nigro;nodejs;https://www.npmjs.com/package/babel-standalone
babel-template;6.26.0;MIT;Copyright (c) 2014-present Sebastian McKenzie and other contributors;nodejs;https://www.npmjs.com/package/babel-template
babel-traverse;6.26.0;MIT;Copyright (c) 2014-present Sebastian McKenzie and other contributors;nodejs;https://www.npmjs.com/package/babel-traverse
babel-types;6.26.0;MIT;Copyright (c) 2014-present Sebastian McKenzie and other contributors;nodejs;https://www.npmjs.com/package/babel-types
babylon;6.18.0;MIT;Copyright (C) 2012-2014 by various contributors (see AUTHORS);nodejs;https://www.npmjs.com/package/babylon
balanced-match;0.4.2;MIT;"Copyright (c) 2013 Julian Gruber &lt;[email]&gt;";nodejs;https://www.npmjs.com/package/balanced-match
balanced-match;1.0.0;MIT;"Copyright (c) 2013 Julian Gruber &lt;[email]&gt;";nodejs;https://www.npmjs.com/package/balanced-match
batch-processor;1.0.0;MIT;Copyright (c) 2015 Lucas Wiener;nodejs;https://www.npmjs.com/package/batch-processor
big.js;5.2.2;MIT;"Copyright c 2020 Michael Mclaughlin https:github.comMikeMclbig.jsLICENCE.md  ;function GLOBAL { use strict; var Big,   EDITABLE DEFAULTS   The default values below must be integers within the stated ranges";nodejs;https://www.npmjs.com/package/big.js
bluebird;3.5.1;MIT;Copyright (c) 2013-2018 Petka Antonov;nodejs;https://www.npmjs.com/package/bluebird
bootstrap;3.3.5;MIT;Copyright (c) 2011-2021 Twitter, Inc.Copyright (c) 2011-2021 The Bootstrap Authors;nodejs;https://www.npmjs.com/package/bootstrap
canvas-to-blob;0.0.0;MIT;Copyright (c) 2014 Zach Bruggeman;nodejs;https://www.npmjs.com/package/canvas-to-blob
canvg-browser;1.0.0;MIT;;nodejs;https://www.npmjs.com/package/canvg-browser
cesium;1.17.0;Apache-2.0;Copyright 2011-2020 CesiumJS Contributors;nodejs;https://www.npmjs.com/package/cesium
cf-blob.js;0.0.1;ISC;Copyright Copyright 2014 [Eli Grey][1].;nodejs;https://www.npmjs.com/package/cf-blob.js
chain-function;1.0.1;MIT;Copyright (c) 2015 Jason Quense;nodejs;https://www.npmjs.com/package/chain-function
chalk;0.4.0;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/chalk
chalk;1.1.3;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/chalk
chalk;2.4.2;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/chalk
change-emitter;0.1.6;MIT;;nodejs;https://www.npmjs.com/package/change-emitter
chroma-js;1.3.7;Apache-2.0;Copyright (c) 2011-2019, Gregor AischAll rights reserved.;nodejs;https://www.npmjs.com/package/chroma-js
classnames;1.2.2;MIT;Copyright (c) 2018 Jed Watson;nodejs;https://www.npmjs.com/package/classnames
classnames;2.2.5;MIT;Copyright (c) 2018 Jed Watson;nodejs;https://www.npmjs.com/package/classnames
classnames;2.2.6;MIT;Copyright (c) 2018 Jed Watson;nodejs;https://www.npmjs.com/package/classnames
clone;2.1.2;MIT;Copyright Copyright 2011-2015 Paul Vorbach <[email]>;nodejs;https://www.npmjs.com/package/clone
clsx;1.1.1;MIT;Copyright (c) Luke Edwards <[email]> (lukeed.com);nodejs;https://www.npmjs.com/package/clsx
co;4.6.0;MIT;"Copyright (c) 2014 TJ Holowaychuk &lt;[email]&gt;";nodejs;https://www.npmjs.com/package/co
code-point-at;1.1.0;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/code-point-at
codemirror;5.18.2;MIT;Copyright (C) 2017 by Marijn Haverbeke <[email]> and others;nodejs;https://www.npmjs.com/package/codemirror
color-convert;1.9.3;MIT;Copyright (c) 2011-2016 Heather Arthur <[email]>.Copyright (c) 2016-2021 Josh Junon <[email]>.;nodejs;https://www.npmjs.com/package/color-convert
color-name;1.1.3;MIT;;nodejs;https://www.npmjs.com/package/color-name
colorbrewer;1.0.0;Apache-2.0;Copyright (c) 2002 Cynthia Brewer, Mark Harrower, and The Pennsylvania StateUniversity.;nodejs;https://www.npmjs.com/package/colorbrewer
commander;2.8.1;MIT;Copyright (c) 2011 TJ Holowaychuk <[email]>;nodejs;https://www.npmjs.com/package/commander
component-classes;1.2.6;MIT;;nodejs;https://www.npmjs.com/package/component-classes
component-indexof;0.0.3;MIT;Copyright (c) 2012 TJ Holowaychuk;nodejs;https://www.npmjs.com/package/component-indexof
concat-stream;1.5.2;MIT;Copyright (c) 2013 Max Ogden;nodejs;https://www.npmjs.com/package/concat-stream
concaveman;1.2.0;ISC;Copyright (c) 2016, Mapbox;nodejs;https://www.npmjs.com/package/concaveman
connected-react-router;6.3.2;MIT;Copyright (c) 2016-present Supasate Choochaisri;nodejs;https://www.npmjs.com/package/connected-react-router
convert-source-map;1.7.0;MIT;Copyright 2013 Thorsten Lorenz. All rights reserved.;nodejs;https://www.npmjs.com/package/convert-source-map
copy-to-clipboard;3.3.1;MIT;Copyright (c) 2017 sudodoki <[email]>;nodejs;https://www.npmjs.com/package/copy-to-clipboard
core-js;1.2.7;MIT;Copyright (c) 2014-2021 Denis Pushkarev;nodejs;https://www.npmjs.com/package/core-js
core-js;2.3.0;MIT;Copyright (c) 2014-2021 Denis Pushkarev;nodejs;https://www.npmjs.com/package/core-js
core-js;2.4.1;MIT;Copyright (c) 2014-2020 Denis Pushkarev;nodejs;https://www.npmjs.com/package/core-js
core-js;2.6.11;MIT;Copyright (c) 2014-2021 Denis Pushkarev;nodejs;https://www.npmjs.com/package/core-js
core-util-is;1.0.2;MIT;Copyright Node.js contributors. All rights reserved.;nodejs;https://www.npmjs.com/package/core-util-is
create-react-class;15.6.3;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/create-react-class
create-react-context;0.3.0;MIT;Copyright (c) 2017-present James Kyle <[email]>;nodejs;https://www.npmjs.com/package/create-react-context
csi-sira;1.0.0;"MIT; Apache-2.0";CSI Piemonte;nodejs;
css-animation;1.6.1;MIT;Copyright (c) 2014-present yiminghe;nodejs;https://www.npmjs.com/package/css-animation
css-element-queries;0.4.0;MIT;Copyright (c) 2013 Marc J. Schmidt;nodejs;https://www.npmjs.com/package/css-element-queries
css-mediaquery;0.1.2;BSD-2-Clause;Copyright 2014 Yahoo! Inc.All rights reserved.;nodejs;https://www.npmjs.com/package/css-mediaquery
css-tree;1.0.0-alpha24;MIT;Copyright (C) 2016-2021 by Roman Dvornov;nodejs;https://www.npmjs.com/package/css-tree
d3-array;1.2.4;BSD-3-Clause;Copyright 2010-2020 Mike BostockAll rights reserved.;nodejs;https://www.npmjs.com/package/d3-array
d3-collection;1.0.7;BSD-3-Clause;Copyright 2010-2016, Mike BostockAll rights reserved.;nodejs;https://www.npmjs.com/package/d3-collection
d3-color;1.4.1;BSD-3-Clause;Copyright 2010-2016 Mike BostockAll rights reserved.;nodejs;https://www.npmjs.com/package/d3-color
d3-format;1.4.4;BSD-3-Clause;Copyright 2010-2015 Mike BostockAll rights reserved.;nodejs;https://www.npmjs.com/package/d3-format
d3-geo;1.7.1;ISC;Copyright 2010-2021 Mike Bostock;nodejs;https://www.npmjs.com/package/d3-geo
d3-interpolate;1.4.0;BSD-3-Clause;Copyright 2010-2016 Mike BostockAll rights reserved.;nodejs;https://www.npmjs.com/package/d3-interpolate
d3-path;1.0.9;BSD-3-Clause;Copyright 2015-2016 Mike BostockAll rights reserved.;nodejs;https://www.npmjs.com/package/d3-path
d3-scale;1.0.4;BSD-3-Clause;Copyright 2010-2021 Mike Bostock;nodejs;https://www.npmjs.com/package/d3-scale
d3-shape;1.0.4;ISC;Copyright 2010-2021 Mike Bostock;nodejs;https://www.npmjs.com/package/d3-shape
d3-time;1.1.0;BSD-3-Clause;Copyright 2010-2016 Mike BostockAll rights reserved.;nodejs;https://www.npmjs.com/package/d3-time
d3-time-format;2.2.3;BSD-3-Clause;Copyright 2010-2017 Mike BostockAll rights reserved.;nodejs;https://www.npmjs.com/package/d3-time-format
d3-voronoi;1.1.2;BSD-3-Clause;Copyright 2010-2016 Mike BostockAll rights reserved.;nodejs;https://www.npmjs.com/package/d3-voronoi
date-arithmetic;3.1.0;MIT;Copyright (c) 2014 Jason Quense;nodejs;https://www.npmjs.com/package/date-arithmetic
dbf;0.1.4;BSD-2-Clause;Copyright (c) 2017, MapboxAll rights reserved.;nodejs;https://www.npmjs.com/package/dbf
debug;2.6.9;MIT;Copyright (c) 2014 TJ Holowaychuk <[email]>;nodejs;https://www.npmjs.com/package/debug
debug;3.1.0;MIT;Copyright (c) 2014 TJ Holowaychuk <[email]>;nodejs;https://www.npmjs.com/package/debug
decode-uri-component;0.2.0;MIT;Copyright (c) Sam Verschueren <[email]> (github.com/SamVerschueren);nodejs;https://www.npmjs.com/package/decode-uri-component
deconstruct-number-format;0.0.1;MIT;Copyright (c) 2015 Dee Lindesay;nodejs;https://www.npmjs.com/package/deconstruct-number-format
decorate-component-with-props;1.1.0;MIT;;nodejs;https://www.npmjs.com/package/decorate-component-with-props
deep-diff;0.3.8;MIT;Copyright (c) 2011-2018 Phillip Clark;nodejs;https://www.npmjs.com/package/deep-diff
deep-equal;1.1.1;MIT;Copyright (c) 2012, 2013, 2014 James Halliday <[email]>, 2009 Thomas Robinson <280north.com>;nodejs;https://www.npmjs.com/package/deep-equal
deepmerge;4.2.2;MIT;Copyright (c) 2012 James Halliday, Josh Duff, and other contributors;nodejs;https://www.npmjs.com/package/deepmerge
define-properties;1.1.3;MIT;Copyright (C) 2015 Jordan Harband;nodejs;https://www.npmjs.com/package/define-properties
density-clustering;1.3.0;MIT;Copyright Copyright 2013 Abeja Inc.;nodejs;https://www.npmjs.com/package/density-clustering
detect-indent;4.0.0;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/detect-indent
detect-passive-events;1.0.4;MIT;Copyright (c) 2016 Rafael Pedicini;nodejs;https://www.npmjs.com/package/detect-passive-events
disposables;1.0.2;Apache-2.0;Copyright (c) Microsoft Open Technologies, Inc.  All rights reserved.Microsoft Open Technologies would like to thank its contributors, a listof whom are at http://rx.codeplex.com/wikipage?title=Contributors.;nodejs;https://www.npmjs.com/package/disposables
dnd-core;2.6.0;BSD-3-Clause;Copyright (c) 2015 Dan Abramov;nodejs;https://www.npmjs.com/package/dnd-core
doc-path;1.2.0;MIT;Copyright c 2015present, Michael Rodrigues.;nodejs;https://www.npmjs.com/package/doc-path
dom-helpers;2.4.0;MIT;Copyright (c) 2015 Jason Quense;nodejs;https://www.npmjs.com/package/dom-helpers
dom-helpers;3.4.0;MIT;Copyright (c) 2015 Jason Quense;nodejs;https://www.npmjs.com/package/dom-helpers
dom-walk;0.1.2;MIT;Copyright (c) 2012 Raynos.;nodejs;https://www.npmjs.com/package/dom-walk
draft-js;0.11.0;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/draft-js
draft-js-buttons;2.0.2;MIT;Copyright (c) 2016 Nikolaus Graf;nodejs;https://www.npmjs.com/package/draft-js-buttons
draft-js-inline-toolbar-plugin;3.0.0;MIT;Copyright (c) 2016 Nikolaus Graf;nodejs;https://www.npmjs.com/package/draft-js-inline-toolbar-plugin
draft-js-plugins-editor;2.1.1;MIT;Copyright (c) 2016 Nikolaus Graf;nodejs;https://www.npmjs.com/package/draft-js-plugins-editor
draft-js-side-toolbar-plugin;3.0.1;MIT;Copyright (c) 2016 Nikolaus Graf;nodejs;https://www.npmjs.com/package/draft-js-side-toolbar-plugin
draftjs-to-html;0.8.4;MIT;Copyright (c) 2016 Jyoti Puri;nodejs;https://www.npmjs.com/package/draftjs-to-html
draftjs-utils;0.9.4;MIT;Copyright (c) 2016 Jyoti Puri;nodejs;https://www.npmjs.com/package/draftjs-utils
earcut;2.2.2;ISC;Copyright (c) 2016, Mapbox;nodejs;https://www.npmjs.com/package/earcut
element-class;0.2.2;ISC;;nodejs;https://www.npmjs.com/package/element-class
element-closest;2.0.2;CC0-1.0;Copyright and Related Rights;nodejs;https://www.npmjs.com/package/element-closest
element-resize-detector;1.2.1;MIT;Copyright (c) 2016 Lucas Wiener;nodejs;https://www.npmjs.com/package/element-resize-detector
emitter-component;1.1.1;MIT;Copyright (c) 2014 Component contributors <[email]>;nodejs;https://www.npmjs.com/package/emitter-component
emojis-list;3.0.0;MIT;Copyright Copyright 2015 Kiko Beats;nodejs;https://www.npmjs.com/package/emojis-list
encoding;0.1.13;MIT;Copyright (c) 2012-2014 Andris Reinman;nodejs;https://www.npmjs.com/package/encoding
es-abstract;1.17.6;MIT;Copyright (C) 2015 Jordan Harband;nodejs;https://www.npmjs.com/package/es-abstract
es-to-primitive;1.2.1;MIT;Copyright (c) 2015 Jordan Harband;nodejs;https://www.npmjs.com/package/es-to-primitive
es6-object-assign;1.1.0;MIT;Copyright (c) 2015-2017 Rubén Norte <[email]>;nodejs;https://www.npmjs.com/package/es6-object-assign
es6-promise;2.3.0;MIT;Copyright (c) 2014 Yehuda Katz, Tom Dale, Stefan Penner and contributors;nodejs;https://www.npmjs.com/package/es6-promise
es6-promise;3.0.2;MIT;Copyright (c) 2014 Yehuda Katz, Tom Dale, Stefan Penner and contributors;nodejs;https://www.npmjs.com/package/es6-promise
escape-string-regexp;1.0.5;MIT;Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com);nodejs;https://www.npmjs.com/package/escape-string-regexp
esutils;2.0.3;BSD-2-Clause;Copyright (C) 2013 [Yusuke Suzuki](http://github.com/Constellation) (twitter: [@Constellation](http://twitter.com/Constellation)) and other contributors.;nodejs;https://www.npmjs.com/package/esutils
eventemitter3;2.0.3;MIT;Copyright (c) 2014 Arnout Kazemier;nodejs;https://www.npmjs.com/package/eventemitter3
eventlistener;0.0.1;MIT;;nodejs;https://www.npmjs.com/package/eventlistener
exenv;1.2.0;BSD-3-Clause;Copyright (c) 2013-2015, Facebook, Inc.All rights reserved.;nodejs;https://www.npmjs.com/package/exenv
exenv;1.2.2;BSD-3-Clause;Copyright (c) 2013-2015, Facebook, Inc.All rights reserved.;nodejs;https://www.npmjs.com/package/exenv
extend;3.0.2;MIT;Copyright (c) 2014 Stefan Thomas;nodejs;https://www.npmjs.com/package/extend
fast-deep-equal;1.1.0;MIT;Copyright (c) 2017 Evgeny Poberezkin;nodejs;https://www.npmjs.com/package/fast-deep-equal
fast-deep-equal;2.0.1;MIT;Copyright (c) 2017 Evgeny Poberezkin;nodejs;https://www.npmjs.com/package/fast-deep-equal
fast-deep-equal;3.1.3;MIT;Copyright (c) 2017 Evgeny Poberezkin;nodejs;https://www.npmjs.com/package/fast-deep-equal
fast-diff;1.1.2;Apache-2.0;Copyright 2006 Google Inc.http:code.google.compgooglediffmatchpatch;nodejs;https://www.npmjs.com/package/fast-diff
fast-json-stable-stringify;2.1.0;MIT;Copyright (c) 2017 Evgeny PoberezkinCopyright (c) 2013 James Halliday;nodejs;https://www.npmjs.com/package/fast-json-stable-stringify
fbjs;0.8.17;MIT;Copyright (c) 2013-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/fbjs
fbjs;1.0.0;MIT;Copyright (c) 2013-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/fbjs
fbjs-css-vars;1.0.2;MIT;Copyright (c) 2013-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/fbjs-css-vars
file-saver;1.3.3;MIT;Copyright Copyright 2016 [Eli Grey][1].;nodejs;https://www.npmjs.com/package/file-saver
filesaver.js;github:andyinabox/FileSaver.js#973b433b8fbaee9a11d53b9ae423b046742cfe32;MIT;Copyright Copyright 2016 [Eli Grey][1].;nodejs;https://www.npmjs.com/package/filesaver.js
find-with-regex;1.1.3;MIT;Copyright (c) 2016 Nikolaus Graf;nodejs;https://www.npmjs.com/package/find-with-regex
fixed-shp-write;0.3.3;BSD-2-Clause;Copyright (c) 2015, MapboxAll rights reserved.;nodejs;https://www.npmjs.com/package/fixed-shp-write
flat-geo-css;1.0.5;ISC;;nodejs;https://www.npmjs.com/package/flat-geo-css
follow-redirects;1.5.10;MIT;Copyright 2014–present Olivier Lalonde <[email]>, James Talmage <[email]>, Ruben Verborgh;nodejs;https://www.npmjs.com/package/follow-redirects
format-number;2.0.2;BSD-3-Clause;Copyright (c) 2017 [Forbes Lindesay](https://github.com/ForbesLindesay);nodejs;https://www.npmjs.com/package/format-number
format-number-with-string;0.0.2;MIT;Copyright (c) 2015 Dee Lindesay;nodejs;https://www.npmjs.com/package/format-number-with-string
fs-extra;3.0.1;MIT;Copyright (c) 2011-2017 JP Richardson;nodejs;https://www.npmjs.com/package/fs-extra
function-bind;1.1.1;MIT;Copyright (c) 2013 Raynos.;nodejs;https://www.npmjs.com/package/function-bind
geojson-equality;0.1.6;MIT;Copyright (c) 2014 Gagan Bansal;nodejs;https://www.npmjs.com/package/geojson-equality
geojson-normalize;0.0.0;ISC;Copyright (c) 2017, Mapbox;nodejs;https://www.npmjs.com/package/geojson-normalize
geojson-rbush;1.2.0;MIT;;nodejs;https://www.npmjs.com/package/geojson-rbush
geojson-rbush;2.1.0;MIT;;nodejs;https://www.npmjs.com/package/geojson-rbush
geostyler-geocss-parser;;BSD-2-Clause;;nodejs;https://github.com/allyoucanmap/geostyler-geocss-parser/tarball/build
geostyler-openlayers-parser;1.1.4;BSD-2-Clause;Copyright (c) 2018, terrestris GmbH & Co. KGAll rights reserved.;nodejs;https://www.npmjs.com/package/geostyler-openlayers-parser
geostyler-sld-parser;2.0.1;BSD-2-Clause;Copyright (c) 2018, terrestris GmbH & Co. KGAll rights reserved.;nodejs;https://www.npmjs.com/package/geostyler-sld-parser
geostyler-style;1.2.1;BSD-2-Clause;;nodejs;https://www.npmjs.com/package/geostyler-style
geostyler-style;2.1.0;BSD-2-Clause;;nodejs;https://www.npmjs.com/package/geostyler-style
get-closest;0.0.4;MIT;Copyright c 20142017 Olivier Scherrer pode.frgmail.com;nodejs;https://www.npmjs.com/package/get-closest
gitbook-plugin-github;2.0.0;Apache-2.0;;nodejs;https://www.npmjs.com/package/gitbook-plugin-github
global;4.3.2;MIT;Copyright (c) 2012 Colingo.;nodejs;https://www.npmjs.com/package/global
globals;9.18.0;MIT;Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com);nodejs;https://www.npmjs.com/package/globals
graceful-fs;4.2.4;ISC;Copyright (c) Isaac Z. Schlueter, Ben Noordhuis, and Contributors;nodejs;https://www.npmjs.com/package/graceful-fs
graceful-readlink;1.0.1;MIT;Copyright (c) 2015 Zhiye Li;nodejs;https://www.npmjs.com/package/graceful-readlink
gud;1.0.0;MIT;Copyright (c);nodejs;https://www.npmjs.com/package/gud
hammerjs;2.0.8;MIT;Copyright (C) 2011-2017 by Jorik Tangelder (Eight Media);nodejs;https://www.npmjs.com/package/hammerjs
has;1.0.3;MIT;;nodejs;https://www.npmjs.com/package/has
has-ansi;2.0.0;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/has-ansi
has-color;0.1.7;MIT;Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com);nodejs;https://www.npmjs.com/package/has-color
has-flag;3.0.0;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/has-flag
has-symbols;1.0.1;MIT;Copyright (c) 2016 Jordan Harband;nodejs;https://www.npmjs.com/package/has-symbols
history;4.10.1;MIT;Copyright (c) React Training 2016-2018;nodejs;https://www.npmjs.com/package/history
history;4.7.2;MIT;Copyright (c) React Training 2016-2020Copyright (c) Remix Software 2020-2021;nodejs;https://www.npmjs.com/package/history
hoist-non-react-statics;1.2.0;BSD-2-Clause;Copyright (c) 2015, Yahoo! Inc. All rights reserved.----------------------------------------------------;nodejs;https://www.npmjs.com/package/hoist-non-react-statics
hoist-non-react-statics;2.5.5;BSD-3-Clause;Copyright (c) 2015, Yahoo! Inc. All rights reserved.----------------------------------------------------;nodejs;https://www.npmjs.com/package/hoist-non-react-statics
hoist-non-react-statics;3.3.2;BSD-3-Clause;Copyright (c) 2015, Yahoo! Inc. All rights reserved.----------------------------------------------------;nodejs;https://www.npmjs.com/package/hoist-non-react-statics
html-to-draftjs;1.5.0;MIT;Copyright (c) 2016 Jyoti Puri;nodejs;https://www.npmjs.com/package/html-to-draftjs
html2canvas;0.5.0-beta4;MIT;Copyright (c) 2012 Niklas von Hertzen;nodejs;https://www.npmjs.com/package/html2canvas
hyphenate-style-name;1.0.4;BSD-3-Clause;Copyright (c) 2015, Espen HovlandsdalAll rights reserved.;nodejs;https://www.npmjs.com/package/hyphenate-style-name
iconv-lite;0.4.24;MIT;Copyright (c) 2011 Alexander Shtuchkin;nodejs;https://www.npmjs.com/package/iconv-lite
iconv-lite;0.6.2;MIT;Copyright (c) 2011 Alexander Shtuchkin;nodejs;https://www.npmjs.com/package/iconv-lite
ieee754;1.1.13;BSD-3-Clause;Copyright 2008 Fair Oaks Labs, Inc.;nodejs;https://www.npmjs.com/package/ieee754
immediate;3.0.6;MIT;Copyright (c) 2012 Barnesandnoble.com, llc, Donavon West, Domenic Denicola, Brian Cavalier;nodejs;https://www.npmjs.com/package/immediate
immutable;3.7.6;BSD-3-Clause;Copyright (c) 2014-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/immutable
immutable;3.8.2;MIT;Copyright (c) 2014-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/immutable
immutable;4.0.0-rc.12;MIT;Copyright (c) 2014-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/immutable
inherits;2.0.4;ISC;Copyright (c) Isaac Z. Schlueter;nodejs;https://www.npmjs.com/package/inherits
intersection-observer;0.7.0;W3C-20150513;Copyright 2016 Google Inc. All Rights Reserved.;nodejs;https://www.npmjs.com/package/intersection-observer
intl;1.2.2;MIT;Copyright (c) 2013 Andy Earnshaw;nodejs;https://www.npmjs.com/package/intl
intl-format-cache;2.2.9;BSD-3-Clause;Copyright 2015, Yahoo Inc.Copyrights licensed under the New BSD License.See the accompanying LICENSE file for terms.;nodejs;https://www.npmjs.com/package/intl-format-cache
intl-messageformat;1.3.0;BSD-3-Clause;Copyright 2013 Yahoo! Inc.All rights reserved.;nodejs;https://www.npmjs.com/package/intl-messageformat
