NAME;VERSION;LICENSES;COPYRIGHTS;LANGUAGE;URL
intl-messageformat-parser;1.2.0;BSD-3-Clause;Copyright 2014 Yahoo! Inc.All rights reserved.;nodejs;https://www.npmjs.com/package/intl-messageformat-parser
intl-relativeformat;1.3.0;BSD-3-Clause;Copyright 2014 Yahoo! Inc.All rights reserved.;nodejs;https://www.npmjs.com/package/intl-relativeformat
invariant;2.2.4;BSD-3-Clause,MIT;Copyright (c) 2013-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/invariant
irregular-plurals;1.4.0;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/irregular-plurals
is-arguments;1.0.4;MIT;Copyright (c) 2014 Jordan Harband;nodejs;https://www.npmjs.com/package/is-arguments
is-arrow-function;2.0.3;MIT;Copyright (c) 2013 Jordan Harband;nodejs;https://www.npmjs.com/package/is-arrow-function
is-boolean-object;1.0.1;MIT;Copyright (c) 2015 Jordan Harband;nodejs;https://www.npmjs.com/package/is-boolean-object
is-buffer;1.1.6;MIT;Copyright (c) Feross Aboukhadijeh;nodejs;https://www.npmjs.com/package/is-buffer
is-buffer;2.0.4;MIT;Copyright (c) Feross Aboukhadijeh;nodejs;https://www.npmjs.com/package/is-buffer
is-callable;1.2.0;MIT;Copyright (c) 2015 Jordan Harband;nodejs;https://www.npmjs.com/package/is-callable
is-date-object;1.0.2;MIT;Copyright (c) 2015 Jordan Harband;nodejs;https://www.npmjs.com/package/is-date-object
is-equal;1.5.5;MIT;Copyright (c) 2014 Jordan Harband;nodejs;https://www.npmjs.com/package/is-equal
is-finite;1.1.0;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/is-finite
is-fullwidth-code-point;1.0.0;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/is-fullwidth-code-point
is-generator-function;1.0.7;MIT;Copyright (c) 2014 Jordan Harband;nodejs;https://www.npmjs.com/package/is-generator-function
is-number-object;1.0.4;MIT;Copyright (c) 2015 Jordan Harband;nodejs;https://www.npmjs.com/package/is-number-object
is-regex;1.1.0;MIT;Copyright (c) 2014 Jordan Harband;nodejs;https://www.npmjs.com/package/is-regex
is-stream;1.1.0;MIT;Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com);nodejs;https://www.npmjs.com/package/is-stream
is-string;1.0.5;MIT;Copyright (c) 2015 Jordan Harband;nodejs;https://www.npmjs.com/package/is-string
is-symbol;1.0.3;MIT;Copyright (c) 2015 Jordan Harband;nodejs;https://www.npmjs.com/package/is-symbol
isarray;0.0.1;MIT;Copyright (c) 2013 Julian Gruber <[email]>;nodejs;https://www.npmjs.com/package/isarray
isarray;1.0.0;MIT;Copyright (c) 2013 Julian Gruber <[email]>;nodejs;https://www.npmjs.com/package/isarray
ismobilejs;0.5.0;MIT;Copyright (c) 2019 Kai Mallea;nodejs;https://www.npmjs.com/package/ismobilejs
isomorphic-fetch;2.2.1;MIT;Copyright (c) 2015 Matt Andrews;nodejs;https://www.npmjs.com/package/isomorphic-fetch
istanbul-instrumenter-loader;3.0.1;MIT;Copyright JS Foundation and other contributors;nodejs;https://www.npmjs.com/package/istanbul-instrumenter-loader
istanbul-lib-coverage;1.2.1;BSD-3-Clause;Copyright 20122015, Yahoo Inc.Copyrights licensed under the New BSD License. See the accompanying LICENSE file for terms.;nodejs;https://www.npmjs.com/package/istanbul-lib-coverage
istanbul-lib-instrument;1.10.2;BSD-3-Clause;Copyright 20122015, Yahoo Inc.Copyrights licensed under the New BSD License. See the accompanying LICENSE file for terms.;nodejs;https://www.npmjs.com/package/istanbul-lib-instrument
jdataview;2.5.0;WTFPL;Copyright (c) 2018 jDataView;nodejs;https://www.npmjs.com/package/jdataview
js-tokens;3.0.2;MIT;Copyright (c) 2014, 2015, 2016, 2017, 2018, 2019, 2020 Simon Lydell;nodejs;https://www.npmjs.com/package/js-tokens
js-tokens;4.0.0;MIT;Copyright (c) 2014, 2015, 2016, 2017, 2018, 2019, 2020 Simon Lydell;nodejs;https://www.npmjs.com/package/js-tokens
jsesc;1.3.0;MIT;;nodejs;https://www.npmjs.com/package/jsesc
json-2-csv;2.1.2;MIT;Copyright (c) 2014-2020 Michael Rodrigues;nodejs;https://www.npmjs.com/package/json-2-csv
json-loader;0.5.7;MIT;Copyright JS Foundation and other contributors;nodejs;https://www.npmjs.com/package/json-loader
json-schema-traverse;0.3.1;MIT;Copyright (c) 2017 Evgeny Poberezkin;nodejs;https://www.npmjs.com/package/json-schema-traverse
json-schema-traverse;0.4.1;MIT;Copyright (c) 2017 Evgeny Poberezkin;nodejs;https://www.npmjs.com/package/json-schema-traverse
json5;1.0.1;MIT;Copyright (c) 2012-2018 Aseem Kishore, and [others].;nodejs;https://www.npmjs.com/package/json5
jsonfile;3.0.1;MIT;Copyright (c) 2012-2015, JP Richardson <[email]>;nodejs;https://www.npmjs.com/package/jsonfile
jsonix;2.4.1;BSD-3-Clause;Copyright (c) 2014, Alexey Valikov.All rights reserved.;nodejs;https://www.npmjs.com/package/jsonix
jsonlint-lines;1.7.1;MIT;Copyright (C) 2012 Zachary Carter;nodejs;https://www.npmjs.com/package/jsonlint-lines
jsonlint-mod;1.7.5;MIT;Copyright (C) 2012 Zachary Carter;nodejs;https://www.npmjs.com/package/jsonlint-mod
jsonp;0.2.1;MIT;;nodejs;https://www.npmjs.com/package/jsonp
jspdf;1.3.4;MIT;Copyright(c) 2010-2021 James Hall, https://github.com/MrRio/jsPDF(c) 2015-2021 yWorks GmbH, https://www.yworks.com/;nodejs;https://www.npmjs.com/package/jspdf
jspdf-autotable;2.1.0;MIT;Copyright (c) 2014 Simon Bengtsson, https://github.com/simonbengtsson/jspdf-autotable;nodejs;https://www.npmjs.com/package/jspdf-autotable
jsts;1.1.2;EPL-1.0,SSPL-1.0;;nodejs;https://www.npmjs.com/package/jsts
JSV;4.0.2;MIT;;nodejs;https://www.npmjs.com/package/JSV
jszip;2.5.0;MIT;;nodejs;https://www.npmjs.com/package/jszip
jszip;2.6.1;MIT;;nodejs;https://www.npmjs.com/package/jszip
jszip;3.1.5;MIT;;nodejs;https://www.npmjs.com/package/jszip
keycharm;0.2.0;Apache-2.0;;nodejs;https://www.npmjs.com/package/keycharm
keycode;2.2.0;MIT;Copyright (c) 2014 Tim Oxley;nodejs;https://www.npmjs.com/package/keycode
keymirror;0.1.1;Apache-2.0;Copyright 20132014 Facebook, Inc.;nodejs;https://www.npmjs.com/package/keymirror
leaflet;0.7.7;BSD-2-Clause;Copyright (c) 2010-2021, Vladimir Agafonkin;nodejs;https://www.npmjs.com/package/leaflet
leaflet;1.3.1;BSD-2-Clause;Copyright (c) 2010-2021, Vladimir Agafonkin;nodejs;https://www.npmjs.com/package/leaflet
leaflet-draw;1.0.2;MIT;Copyright c 20102013, Christian Johansen, christiancjohansen.noAll rights reserved.;nodejs;https://www.npmjs.com/package/leaflet-draw
leaflet-extra-markers;1.0.6;MIT;Copyright (c) 2014 coryasilva;nodejs;https://www.npmjs.com/package/leaflet-extra-markers
leaflet-minimap;3.6.0;BSD-2-Clause;Copyright (c) 2012, Norkart ASAll rights reserved.;nodejs;https://www.npmjs.com/package/leaflet-minimap
leaflet-plugins;3.0.2;MIT;Copyright (c) 2011-2015, Pavel Shramov, Bruno Bergot;nodejs;https://www.npmjs.com/package/leaflet-plugins
leaflet-simple-graticule;1.0.2;MIT;Copyright (c) 2014-2015, Andrew Blakey;nodejs;https://www.npmjs.com/package/leaflet-simple-graticule
leaflet.gridlayer.googlemutant;0.6.4;Beerware;;nodejs;https://www.npmjs.com/package/leaflet.gridlayer.googlemutant
leaflet.locatecontrol;0.62.0;MIT;Copyright (c) 2014 Dominik Moritz;nodejs;https://www.npmjs.com/package/leaflet.locatecontrol
leaflet.nontiledlayer;1.0.7;ISC;Copyright (c) 2016-17, PTV Group;nodejs;https://www.npmjs.com/package/leaflet.nontiledlayer
lie;3.1.1;MIT;;nodejs;https://www.npmjs.com/package/lie
lineclip;1.1.5;ISC;Copyright (c) 2015, Mapbox;nodejs;https://www.npmjs.com/package/lineclip
linkify-it;2.2.0;MIT;Copyright (c) 2015 Vitaly Puzrin.;nodejs;https://www.npmjs.com/package/linkify-it
load-script;1.0.0;MIT;;nodejs;https://www.npmjs.com/package/load-script
loader-utils;1.4.0;MIT;Copyright JS Foundation and other contributors;nodejs;https://www.npmjs.com/package/loader-utils
lodash;4.17.19;MIT;Copyright JS Foundation and other contributors <https://js.foundation/>;nodejs;https://www.npmjs.com/package/lodash
lodash-es;4.17.15;MIT;Copyright JS Foundation and other contributors <https://js.foundation/>;nodejs;https://www.npmjs.com/package/lodash-es
lodash._getnative;3.9.1;MIT;Copyright JS Foundation and other contributors <https://js.foundation/>;nodejs;https://www.npmjs.com/package/lodash._getnative
lodash.assign;4.2.0;MIT;Copyright JS Foundation and other contributors <https://js.foundation/>;nodejs;https://www.npmjs.com/package/lodash.assign
lodash.clonedeep;4.5.0;MIT;Copyright JS Foundation and other contributors <https://js.foundation/>;nodejs;https://www.npmjs.com/package/lodash.clonedeep
lodash.debounce;3.1.1;MIT;Copyright JS Foundation and other contributors <https://js.foundation/>;nodejs;https://www.npmjs.com/package/lodash.debounce
lodash.isarguments;3.1.0;MIT;Copyright JS Foundation and other contributors <https://js.foundation/>;nodejs;https://www.npmjs.com/package/lodash.isarguments
lodash.isarray;3.0.4;MIT;Copyright JS Foundation and other contributors <https://js.foundation/>;nodejs;https://www.npmjs.com/package/lodash.isarray
lodash.isequal;4.5.0;MIT;Copyright JS Foundation and other contributors <https://js.foundation/>;nodejs;https://www.npmjs.com/package/lodash.isequal
lodash.keys;3.1.2;MIT;Copyright JS Foundation and other contributors <https://js.foundation/>;nodejs;https://www.npmjs.com/package/lodash.keys
lodash.once;4.1.1;MIT;Copyright JS Foundation and other contributors <https://js.foundation/>;nodejs;https://www.npmjs.com/package/lodash.once
log-symbols;1.0.2;MIT;Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com);nodejs;https://www.npmjs.com/package/log-symbols
loglevel;1.6.8;MIT;Copyright c 2013 Tim PerryLicensed under the MIT license.;nodejs;https://www.npmjs.com/package/loglevel
loose-envify;1.4.0;MIT;Copyright (c) 2015 Andres Suarez <[email]>;nodejs;https://www.npmjs.com/package/loose-envify
lru-cache;2.7.3;ISC;Copyright (c) Isaac Z. Schlueter and Contributors;nodejs;https://www.npmjs.com/package/lru-cache
lrucache;1.0.3;MIT;Copyright (c) 2014-2017 zensh;nodejs;https://www.npmjs.com/package/lrucache
make-event-props;1.2.0;MIT;Copyright (c) 2018-2021 Wojciech Maj;nodejs;https://www.npmjs.com/package/make-event-props
matchmedia;0.1.2;MIT;Copyright (c) 2015 Iced Development;nodejs;https://www.npmjs.com/package/matchmedia
material-colors;1.2.6;ISC;Copyright 2014 Shuhei Kagawa;nodejs;https://www.npmjs.com/package/material-colors
math-expression-evaluator;1.2.22;MIT;Copyright (c) 2015 Ankit G.;nodejs;https://www.npmjs.com/package/math-expression-evaluator
mdn-data;1.2.0;CC0-1.0;Copyright and Related Rights;nodejs;https://www.npmjs.com/package/mdn-data
merge-class-names;1.3.0;MIT;Copyright (c) 2017-2021 Wojciech Maj;nodejs;https://www.npmjs.com/package/merge-class-names
mgrs;1.0.0;MIT;;nodejs;https://www.npmjs.com/package/mgrs
min-document;2.19.0;MIT;Copyright (c) 2013 Colingo.;nodejs;https://www.npmjs.com/package/min-document
minimist;1.2.0;MIT;;nodejs;https://www.npmjs.com/package/minimist
moment;2.21.0;MIT;Copyright (c) JS Foundation and other contributors;nodejs;https://www.npmjs.com/package/moment
moo;0.5.1;BSD-3-Clause;Copyright (c) 2017, Tim Radvan (tjvr)All rights reserved.;nodejs;https://www.npmjs.com/package/moo
ms;2.0.0;MIT;;nodejs;https://www.npmjs.com/package/ms
nanoid;2.1.11;MIT;Copyright 2017 Andrey Sitnik <[email]>;nodejs;https://www.npmjs.com/package/nanoid
nested-property;0.0.7;MIT;Copyright c 20142020 Olivier Scherrer pode.frgmail.com;nodejs;https://www.npmjs.com/package/nested-property
node-ensure;0.0.0;MIT;;nodejs;https://www.npmjs.com/package/node-ensure
node-fetch;1.7.3;MIT;Copyright (c) 2016 - 2020 Node Fetch Team;nodejs;https://www.npmjs.com/package/node-fetch
node-geo-distance;1.2.0;MIT;;nodejs;https://www.npmjs.com/package/node-geo-distance
nomnom;1.8.1;MIT;Copyright (c) 2010 Heather Arthur;nodejs;https://www.npmjs.com/package/nomnom
nouislider;9.2.0;MIT;Copyright (c) 2019 Léon Gersen;nodejs;https://www.npmjs.com/package/nouislider
number-is-nan;1.0.1;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/number-is-nan
object-assign;4.1.1;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/object-assign
object-fit-images;3.2.4;MIT;Copyright (c) Federico Brigante <[email]> (bfred.it);nodejs;https://www.npmjs.com/package/object-fit-images
object-inspect;1.8.0;MIT;Copyright (c) 2013 James Halliday;nodejs;https://www.npmjs.com/package/object-inspect
object-is;1.1.2;MIT;Copyright (c) 2014 Jordan Harband;nodejs;https://www.npmjs.com/package/object-is
object-keys;1.1.1;MIT;Copyright (C) 2013 Jordan Harband;nodejs;https://www.npmjs.com/package/object-keys
object.assign;4.1.0;MIT;Copyright (c) 2014 Jordan Harband;nodejs;https://www.npmjs.com/package/object.assign
object.entries;1.1.2;MIT;Copyright (c) 2015 Jordan Harband;nodejs;https://www.npmjs.com/package/object.entries
ogc-schemas;2.6.1;BSD-2-Clause;Copyright (c) 2014, highsourceAll rights reserved.;nodejs;https://www.npmjs.com/package/ogc-schemas
ol;5.3.0;BSD-2-Clause;Copyright 2005-present, OpenLayers ContributorsAll rights reserved.;nodejs;https://www.npmjs.com/package/ol
pako;0.2.9;MIT;Copyright (C) 2014-2017 by Vitaly Puzrin and Andrei Tuputcyn;nodejs;https://www.npmjs.com/package/pako
pako;1.0.11;MIT;Copyright (C) 2014-2017 by Vitaly Puzrin and Andrei Tuputcyn;nodejs;https://www.npmjs.com/package/pako
parchment;1.1.4;BSD-3-Clause;Copyright (c) 2015, Jason ChenAll rights reserved.;nodejs;https://www.npmjs.com/package/parchment
parsedbf;1.0.0;MIT;Copyright (c) 2013 Calvin Metcalf;nodejs;https://www.npmjs.com/package/parsedbf
path-to-regexp;1.8.0;MIT;Copyright (c) 2014 Blake Embrey ([email]);nodejs;https://www.npmjs.com/package/path-to-regexp
pbf;3.1.0;BSD-3-Clause;Copyright (c) 2017, MapboxAll rights reserved.;nodejs;https://www.npmjs.com/package/pbf
pdfjs-dist;2.1.266;Apache-2.0;Copyright 2021 Mozilla Foundation;nodejs;https://www.npmjs.com/package/pdfjs-dist
pdfviewer;0.3.2;MIT;Copyright (c) 2015 teambition;nodejs;https://www.npmjs.com/package/pdfviewer
performance-now;2.1.0;MIT;;nodejs;https://www.npmjs.com/package/performance-now
pixelworks;1.1.0;MIT;;nodejs;https://www.npmjs.com/package/pixelworks
platform;1.3.6;MIT;Copyright 2014-2020 Benjamin TanCopyright 2011-2013 John-David Dalton;nodejs;https://www.npmjs.com/package/platform
plur;2.1.2;MIT;Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com);nodejs;https://www.npmjs.com/package/plur
point-in-polygon;1.0.1;MIT;Copyright (c) 2016 James Halliday;nodejs;https://www.npmjs.com/package/point-in-polygon
popper.js;1.16.1;MIT;Copyright (c) 2019 Federico Zivolo;nodejs;https://www.npmjs.com/package/popper.js
prelude-extension;0.1.0;ISC;;nodejs;https://www.npmjs.com/package/prelude-extension
prelude-ls;1.1.2;MIT;Copyright (c) George Zahariev;nodejs;https://www.npmjs.com/package/prelude-ls
process;0.11.10;MIT;Copyright (c) 2013 Roman Shtylman <[email]>;nodejs;https://www.npmjs.com/package/process
process;0.5.2;MIT;Copyright (c) 2013 Roman Shtylman <[email]>;nodejs;https://www.npmjs.com/package/process
process-nextick-args;1.0.7;MIT;;nodejs;https://www.npmjs.com/package/process-nextick-args
proj4;2.6.2;MIT;Copyright (c) 2014, Mike Adair, Richard Greenwood, Didier Richard, Stephen Irons, Olivier Terral and Calvin Metcalf;nodejs;https://www.npmjs.com/package/proj4
promise;7.3.1;MIT;Copyright (c) 2014 Forbes Lindesay;nodejs;https://www.npmjs.com/package/promise
promise-polyfill;8.1.3;MIT;Copyright (c) 2014 Taylor HakesCopyright (c) 2014 Forbes Lindesay;nodejs;https://www.npmjs.com/package/promise-polyfill
prop-types;15.5.10;MIT;Copyright (c) 2013-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/prop-types
prop-types;15.7.2;MIT;Copyright (c) 2013-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/prop-types
prop-types-extra;1.1.1;MIT;Copyright (c) 2015 react-bootstrap;nodejs;https://www.npmjs.com/package/prop-types-extra
propagating-hammerjs;1.4.7;MIT;Copyright (c) 2014-2020 Jos de Jong;nodejs;https://www.npmjs.com/package/propagating-hammerjs
protocol-buffers-schema;3.5.1;MIT;Copyright (c) 2014 Mathias Buus;nodejs;https://www.npmjs.com/package/protocol-buffers-schema
punycode;1.3.2;MIT;;nodejs;https://www.npmjs.com/package/punycode
punycode;2.1.1;MIT;;nodejs;https://www.npmjs.com/package/punycode
qr.js;0.0.0;MIT;Copyright (c) 2013 Roman Shtylman;nodejs;https://www.npmjs.com/package/qr.js
qrcode.react;0.9.3;ISC;Copyright (c) 2015, Paul O’Shannessy;nodejs;https://www.npmjs.com/package/qrcode.react
query-string;6.9.0;MIT;Copyright (c) Sindre Sorhus <[email]> (http://sindresorhus.com);nodejs;https://www.npmjs.com/package/query-string
querystring;0.2.0;MIT;Copyright 2012 Irakli Gozalishvili;nodejs;https://www.npmjs.com/package/querystring
querystringify;2.1.1;MIT;Copyright (c) 2015 Unshift.io, Arnout Kazemier,  the Contributors.;nodejs;https://www.npmjs.com/package/querystringify
quickselect;1.1.1;MIT;Copyright (c) 2019 Mortex;nodejs;https://www.npmjs.com/package/quickselect
quickselect;2.0.0;ISC;Copyright (c) 2019 Mortex;nodejs;https://www.npmjs.com/package/quickselect
quill;1.3.7;BSD-3-Clause;Copyright (c) 2017, SlabCopyright (c) 2014, Jason ChenCopyright (c) 2013, salesforce.comAll rights reserved.;nodejs;https://www.npmjs.com/package/quill
quill-delta;3.6.3;MIT;Copyright (c) 2014 Jason Chen;nodejs;https://www.npmjs.com/package/quill-delta
raf;3.4.1;MIT;Copyright 2013 Chris Dickinson <[email]>;nodejs;https://www.npmjs.com/package/raf
raf-schd;4.0.2;MIT;Copyright (c) 2021 Alex Reardon;nodejs;https://www.npmjs.com/package/raf-schd
rafl;1.2.2;MIT;;nodejs;https://www.npmjs.com/package/rafl
rbush;2.0.2;MIT;Copyright (c) 2016 Vladimir Agafonkin;nodejs;https://www.npmjs.com/package/rbush
rbush;3.0.1;MIT;Copyright (c) 2016 Vladimir Agafonkin;nodejs;https://www.npmjs.com/package/rbush
rc-animate;2.11.1;MIT;Copyright (c) 2014-present yiminghe;nodejs;https://www.npmjs.com/package/rc-animate
rc-tree;1.5.0;MIT;Copyright (c) 2015-present Alipay.com, https://www.alipay.com/;nodejs;https://www.npmjs.com/package/rc-tree
rc-util;4.21.1;MIT;Copyright (c) 2014-present yimingheCopyright (c) 2015-present Alipay.com, https://www.alipay.com/;nodejs;https://www.npmjs.com/package/rc-util
react;16.10.1;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/react
react-addons-css-transition-group;15.6.2;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/react-addons-css-transition-group
react-addons-shallow-compare;15.6.2;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/react-addons-shallow-compare
react-addons-update;0.14.8;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/react-addons-update
react-addons-update;15.6.2;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/react-addons-update
react-autobind;1.0.6;MIT;Copyright (c) 2016 Cássio Souza;nodejs;https://www.npmjs.com/package/react-autobind
react-bootstrap;0.30.10;MIT;Copyright (c) 2014-present Stephen J. Collings, Matthew Honnibal, Pieter Vanderwerff;nodejs;https://www.npmjs.com/package/react-bootstrap
react-bootstrap;0.31.0;MIT;Copyright (c) 2014-present Stephen J. Collings, Matthew Honnibal, Pieter Vanderwerff;nodejs;https://www.npmjs.com/package/react-bootstrap
react-checkbox-tree;1.5.1;MIT;Copyright (c) 2017 Jake Zatecky;nodejs;https://www.npmjs.com/package/react-checkbox-tree
react-codemirror2;4.0.0;MIT;Copyright (c) 2020   Sal Niro;nodejs;https://www.npmjs.com/package/react-codemirror2
react-color;2.17.0;MIT;Copyright (c) 2015 Case Sandberg;nodejs;https://www.npmjs.com/package/react-color
react-confirm-button;0.0.2;MIT;;nodejs;https://www.npmjs.com/package/react-confirm-button
react-container-dimensions;1.3.2;MIT;Copyright (c) 2016 Andrey Okonetchnikov;nodejs;https://www.npmjs.com/package/react-container-dimensions
react-contenteditable;3.3.2;Apache-2.0;Copyright 2017 Ophir LOJKINE;nodejs;https://www.npmjs.com/package/react-contenteditable
react-context-toolbox;2.0.2;MIT;Copyright (c) 2018 4Catalyzer;nodejs;https://www.npmjs.com/package/react-context-toolbox
react-copy-to-clipboard;5.0.0;MIT;Copyright (c) 2016 Nik Butenko;nodejs;https://www.npmjs.com/package/react-copy-to-clipboard
react-data-grid;5.0.4;MIT;;nodejs;https://www.npmjs.com/package/react-data-grid
react-data-grid-addons;5.0.4;MIT;;nodejs;https://www.npmjs.com/package/react-data-grid-addons
react-dnd;2.6.0;BSD-3-Clause;Copyright (c) 2015 Dan Abramov;nodejs;https://www.npmjs.com/package/react-dnd
react-dnd-html5-backend;2.6.0;BSD-3-Clause;Copyright (c) 2015 Dan Abramov;nodejs;https://www.npmjs.com/package/react-dnd-html5-backend
react-dnd-test-backend;2.6.0;MIT;Copyright (c) 2015 Dan Abramov;nodejs;https://www.npmjs.com/package/react-dnd-test-backend
react-dock;0.2.4;MIT;Copyright (c) 2015 Alexander Kuznetsov;nodejs;https://www.npmjs.com/package/react-dock
react-dom;0.14.9;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/react-dom
react-dom;16.10.1;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/react-dom
react-dom-factories;1.0.2;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/react-dom-factories
react-draft-wysiwyg;1.13.2;MIT;Copyright (c) 2016 Jyoti Puri;nodejs;https://www.npmjs.com/package/react-draft-wysiwyg
react-draggable;2.2.6;MIT;"Copyright (c) 2014-2016 Matt Zabriskie. All rights reserved. Permission is hereby granted, free of charge, to any person obtaining acopy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included inall copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS ORIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THEAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.";nodejs;https://www.npmjs.com/package/react-draggable
react-draggable;3.3.2;MIT;"Copyright (c) 2014-2016 Matt Zabriskie. All rights reserved. Permission is hereby granted, free of charge, to any person obtaining acopy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included inall copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS ORIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THEAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.";nodejs;https://www.npmjs.com/package/react-draggable
