NAME;VERSION;LICENSES;COPYRIGHTS;LANGUAGE;URL
react-draggable;4.4.3;MIT;"Copyright (c) 2014-2016 Matt Zabriskie. All rights reserved. Permission is hereby granted, free of charge, to any person obtaining acopy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included inall copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS ORIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THEAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.";nodejs;https://www.npmjs.com/package/react-draggable
react-dropzone;3.13.1;MIT;Copyright (c) 2018 Param Aggarwal;nodejs;https://www.npmjs.com/package/react-dropzone
react-error-boundary;1.2.5;MIT;Copyright (c) 2020 Brian Vaughn;nodejs;https://www.npmjs.com/package/react-error-boundary
react-event-listener;0.6.6;MIT;;nodejs;https://www.npmjs.com/package/react-event-listener
react-grid-layout;0.16.6;MIT;Copyright (c) 2016 Samuel Reed;nodejs;https://www.npmjs.com/package/react-grid-layout
react-horizontal-scrolling-menu;0.7.3;ISC;Copyright (c) 2018 Alex;nodejs;https://www.npmjs.com/package/react-horizontal-scrolling-menu
react-image-lightbox;4.2.2;MIT;Copyright (c) 2016 Chris Fritz;nodejs;https://www.npmjs.com/package/react-image-lightbox
react-input-autosize;1.1.4;MIT;Copyright (c) 2018 Jed Watson;nodejs;https://www.npmjs.com/package/react-input-autosize
react-input-autosize;2.2.2;MIT;Copyright (c) 2018 Jed Watson;nodejs;https://www.npmjs.com/package/react-input-autosize
react-intersection-observer;8.24.1;MIT;Copyright (c) 2020 React Intersection Observer authors;nodejs;https://www.npmjs.com/package/react-intersection-observer
react-intl;2.3.0;BSD-3-Clause;Copyright 2015, Yahoo Inc.Copyrights licensed under the New BSD License.See the accompanying LICENSE file for terms.;nodejs;https://www.npmjs.com/package/react-intl
react-is;16.13.1;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/react-is
react-lifecycles-compat;3.0.4;MIT;Copyright (c) 2013-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/react-lifecycles-compat
react-modal;1.9.7;MIT;Copyright (c) 2017 Ryan Florence;nodejs;https://www.npmjs.com/package/react-modal
react-notification-system;0.2.14;MIT;Copyright (c) 2015 Igor Prado;nodejs;https://www.npmjs.com/package/react-notification-system
react-nouislider;2.0.1;MIT;Copyright (c) 2015 Algolia;nodejs;https://www.npmjs.com/package/react-nouislider
react-numeric-input;2.2.3;MIT;Copyright (c) 2015 vlad-ignatov;nodejs;https://www.npmjs.com/package/react-numeric-input
react-overlays;0.6.12;MIT;Copyright (c) 2015 react-bootstrap;nodejs;https://www.npmjs.com/package/react-overlays
react-overlays;1.2.0;MIT;Copyright (c) 2015 react-bootstrap;nodejs;https://www.npmjs.com/package/react-overlays
react-pdf;4.0.5;MIT;Copyright (c) 2017–2021 Wojciech Maj;nodejs;https://www.npmjs.com/package/react-pdf
react-player;1.15.3;MIT;Copyright Copyright Pete Cook http://cookpete.com;nodejs;https://www.npmjs.com/package/react-player
react-popper;1.3.7;MIT;Copyright (c) 2018 React Popper authors;nodejs;https://www.npmjs.com/package/react-popper
react-prop-types;0.4.0;MIT;Copyright (c) 2015-present React-Bootstrap;nodejs;https://www.npmjs.com/package/react-prop-types
react-quill;1.1.0;MIT;Copyright (c) 2020, zenoamaro <[email]>;nodejs;https://www.npmjs.com/package/react-quill
react-redux;6.0.0;MIT;Copyright (c) 2015-present Dan Abramov;nodejs;https://www.npmjs.com/package/react-redux
react-resizable;1.10.1;MIT;Copyright (c) 2016-2018 Samuel Reed;nodejs;https://www.npmjs.com/package/react-resizable
react-resize-detector;0.4.1;MIT;Copyright (c) 2016 Denis Rul;nodejs;https://www.npmjs.com/package/react-resize-detector
react-resize-detector;4.2.1;MIT;Copyright (c) 2016 Denis Rul;nodejs;https://www.npmjs.com/package/react-resize-detector
react-responsive;1.3.0;MIT;Copyright (c) 2020 Contra <[email]>;nodejs;https://www.npmjs.com/package/react-responsive
react-router;4.2.0;MIT;Copyright (c) React Training;nodejs;https://www.npmjs.com/package/react-router
react-router;4.3.1;MIT;Copyright (c) React Training 2016-2018;nodejs;https://www.npmjs.com/package/react-router
react-router-dom;4.2.2;MIT;Copyright (c) React Training;nodejs;https://www.npmjs.com/package/react-router-dom
react-router-redux;5.0.0-alpha.6;MIT;Copyright (c) React Training;nodejs;https://www.npmjs.com/package/react-router-redux
react-scroll-up;1.3.0;MIT;Copyright (c) 2015 Miloš Janda;nodejs;https://www.npmjs.com/package/react-scroll-up
react-select;1.3.0;MIT;Copyright (c) 2021 Jed Watson;nodejs;https://www.npmjs.com/package/react-select
react-selectize;3.0.1;Apache-2.0;Copyright 2016 Furqan Zafar;nodejs;https://www.npmjs.com/package/react-selectize
react-share;1.15.1;MIT;Copyright (c) 2015 Klaus Nygård;nodejs;https://www.npmjs.com/package/react-share
react-side-effect;1.1.0;MIT;Copyright (c) 2015 Dan Abramov;nodejs;https://www.npmjs.com/package/react-side-effect
react-sidebar;2.3.2;MIT;Copyright (c) 2015 Paulus Schoutsen;nodejs;https://www.npmjs.com/package/react-sidebar
react-smooth;0.3.0;MIT;Copyright (c) 2016 recharts;nodejs;https://www.npmjs.com/package/react-smooth
react-sortable-items;0.0.12;MIT;;nodejs;https://www.npmjs.com/package/react-sortable-items
react-spinkit;2.1.2;MIT;Copyright (c) 2014 Kyle Mathews;nodejs;https://www.npmjs.com/package/react-spinkit
react-swipeable;5.5.1;MIT;Copyright (C) 2014-2020 Josh PerezCopyright (C) 2014-2020 Brian Emil HartzCopyright (C) 2020 Formidable Labs, Inc.;nodejs;https://www.npmjs.com/package/react-swipeable
react-swipeable-views;0.12.2;MIT;Copyright (c) 2015 Olivier Tassinari;nodejs;https://www.npmjs.com/package/react-swipeable-views
react-swipeable-views-core;0.11.1;MIT;Copyright (c) 2015 Olivier Tassinari;nodejs;https://www.npmjs.com/package/react-swipeable-views-core
react-swipeable-views-core;0.12.17;MIT;Copyright (c) 2015 Olivier Tassinari;nodejs;https://www.npmjs.com/package/react-swipeable-views-core
react-swipeable-views-utils;0.12.18;MIT;Copyright (c) 2015 Olivier Tassinari;nodejs;https://www.npmjs.com/package/react-swipeable-views-utils
react-textfit;1.1.0;MIT;Copyright (c) 2015 react-textfit;nodejs;https://www.npmjs.com/package/react-textfit
react-transition-group;1.1.3;BSD-3-Clause;Copyright (c) 2018, React CommunityForked from React (https://github.com/facebook/react) Copyright 2013-present, Facebook, Inc.All rights reserved.;nodejs;https://www.npmjs.com/package/react-transition-group
react-transition-group;1.2.1;BSD-3-Clause;Copyright (c) 2018, React CommunityForked from React (https://github.com/facebook/react) Copyright 2013-present, Facebook, Inc.All rights reserved.;nodejs;https://www.npmjs.com/package/react-transition-group
react-twitter-widgets;1.3.0;MIT;;nodejs;https://www.npmjs.com/package/react-twitter-widgets
react-widgets;3.5.0;MIT;Copyright (c) 2014 Jason Quense;nodejs;https://www.npmjs.com/package/react-widgets
reactcss;1.2.3;MIT;Copyright (c) 2015 Case Sandberg;nodejs;https://www.npmjs.com/package/reactcss
readable-stream;2.0.6;MIT;Copyright Node.js contributors. All rights reserved.;nodejs;https://www.npmjs.com/package/readable-stream
recharts;0.22.4;MIT;Copyright (c) 2015 recharts;nodejs;https://www.npmjs.com/package/recharts
recharts-scale;0.3.0;MIT;Copyright (c) 2015 Sen Yang;nodejs;https://www.npmjs.com/package/recharts-scale
recompose;0.24.0;MIT;Copyright (c) 2015-2018 Andrew Clark;nodejs;https://www.npmjs.com/package/recompose
reduce-css-calc;1.3.0;MIT;Copyright (c) 2014 Maxime Thirouin & Joakim Bengtson;nodejs;https://www.npmjs.com/package/reduce-css-calc
reduce-function-call;1.0.3;MIT;Copyright (c) Maxime Thirouin;nodejs;https://www.npmjs.com/package/reduce-function-call
redux;3.6.0;MIT;Copyright (c) 2015-present Dan Abramov;nodejs;https://www.npmjs.com/package/redux
redux;3.7.2;MIT;Copyright (c) 2015-present Dan Abramov;nodejs;https://www.npmjs.com/package/redux
redux-logger;3.0.6;MIT;Copyright (c) 2016 Eugene Rodionov;nodejs;https://www.npmjs.com/package/redux-logger
redux-observable;0.19.0;MIT;Copyright (c) 2016-2018 Ben Lesh, Jay Phelps, and redux-observable contributors.;nodejs;https://www.npmjs.com/package/redux-observable
redux-persist;6.0.0;MIT;Copyright (c) 2017 Zack Story;nodejs;https://www.npmjs.com/package/redux-persist
redux-thunk;0.1.0;MIT;Copyright (c) 2015-present Dan Abramov;nodejs;https://www.npmjs.com/package/redux-thunk
redux-undo;0.5.0;MIT;Copyright (c) 2015 Daniel Bugl;nodejs;https://www.npmjs.com/package/redux-undo
regenerator-runtime;0.11.1;MIT;Copyright (c) 2014-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/regenerator-runtime
regenerator-runtime;0.12.1;MIT;Copyright (c) 2014-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/regenerator-runtime
regexp.prototype.flags;1.3.0;MIT;Copyright (C) 2014 Jordan Harband;nodejs;https://www.npmjs.com/package/regexp.prototype.flags
repeat-string;1.6.1;MIT;Copyright (c) 2014-2015, Jon Schlinkert.;nodejs;https://www.npmjs.com/package/repeat-string
repeating;2.0.1;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/repeating
replace-ext;1.0.0;MIT;Copyright (c) 2014-2020 Blaine Bublitz <[email]>, Eric Schoffstall <[email]> and other contributors;nodejs;https://www.npmjs.com/package/replace-ext
requirejs;2.1.22;MIT;Copyright jQuery Foundation and other contributors, https://jquery.org/;nodejs;https://www.npmjs.com/package/requirejs
requires-port;1.0.0;MIT;Copyright (c) 2015 Unshift.io, Arnout Kazemier,  the Contributors.;nodejs;https://www.npmjs.com/package/requires-port
reselect;4.0.0;MIT;Copyright (c) 2015-2018 Reselect Contributors;nodejs;https://www.npmjs.com/package/reselect
resize-observer-polyfill;1.5.0;MIT;Copyright (c) 2016 Denis Rul;nodejs;https://www.npmjs.com/package/resize-observer-polyfill
resolve-pathname;2.2.0;MIT;Copyright (c) Michael Jackson 2016-2018;nodejs;https://www.npmjs.com/package/resolve-pathname
resolve-pathname;3.0.0;MIT;Copyright (c) Michael Jackson 2016-2018;nodejs;https://www.npmjs.com/package/resolve-pathname
resolve-protobuf-schema;2.1.0;MIT;Copyright (c) 2014 Mathias Buus;nodejs;https://www.npmjs.com/package/resolve-protobuf-schema
rgbcolor;0.0.4;MIT;Copyright (c) 2016 Stoyan Stefanov, http://phpied.com/;nodejs;https://www.npmjs.com/package/rgbcolor
robust-predicates;2.0.4;Unlicense;;nodejs;https://www.npmjs.com/package/robust-predicates
rxjs;5.1.1;Apache-2.0;Copyright (c) 2015-2018 Google, Inc., Netflix, Inc., Microsoft Corp. and contributors;nodejs;https://www.npmjs.com/package/rxjs
safe-buffer;5.1.2;MIT;Copyright (c) Feross Aboukhadijeh;nodejs;https://www.npmjs.com/package/safe-buffer
safer-buffer;2.1.2;MIT;Copyright (c) 2018 Nikita Skovoroda <[email]>;nodejs;https://www.npmjs.com/package/safer-buffer
sax;1.2.4;ISC;Copyright (c) Isaac Z. Schlueter and Contributors;nodejs;https://www.npmjs.com/package/sax
scheduler;0.16.2;MIT;Copyright (c) Facebook, Inc. and its affiliates.;nodejs;https://www.npmjs.com/package/scheduler
schema-utils;0.3.0;MIT;Copyright JS Foundation and other contributors;nodejs;https://www.npmjs.com/package/schema-utils
schema-utils;0.4.7;MIT;Copyright JS Foundation and other contributors;nodejs;https://www.npmjs.com/package/schema-utils
screenfull;4.0.0;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/screenfull
scriptjs;2.5.9;MIT;Copyright (c) 2011 - 2015 Dustin Diaz <[email]>;nodejs;https://www.npmjs.com/package/scriptjs
scroll;2.0.3;MIT;Copyright 2014 Michael Rhodes;nodejs;https://www.npmjs.com/package/scroll
seamless-immutable;7.1.4;BSD-3-Clause;Copyright (c) 2016, Richard FeldmanAll rights reserved.;nodejs;https://www.npmjs.com/package/seamless-immutable
semver;5.7.1;ISC;Copyright (c) Isaac Z. Schlueter and Contributors;nodejs;https://www.npmjs.com/package/semver
setimmediate;1.0.5;MIT;Copyright (c) 2012 Barnesandnoble.com, llc, Donavon West, and Domenic Denicola;nodejs;https://www.npmjs.com/package/setimmediate
shallowequal;0.2.2;MIT;Copyright (c) 2017 Alberto Leal <[email]> (github.com/dashed);nodejs;https://www.npmjs.com/package/shallowequal
shallowequal;1.1.0;MIT;Copyright (c) 2017 Alberto Leal <[email]> (github.com/dashed);nodejs;https://www.npmjs.com/package/shallowequal
shpjs;3.4.2;MIT;;nodejs;https://www.npmjs.com/package/shpjs
shpjs;3.5.0;MIT;;nodejs;https://www.npmjs.com/package/shpjs
skmeans;0.9.7;MIT;;nodejs;https://www.npmjs.com/package/skmeans
source-map;0.5.7;BSD-3-Clause;Copyright (c) 2009-2011, Mozilla Foundation and contributorsAll rights reserved.;nodejs;https://www.npmjs.com/package/source-map
split-on-first;1.1.0;MIT;Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com);nodejs;https://www.npmjs.com/package/split-on-first
stackblur;1.0.0;BSD-2-Clause;;nodejs;https://www.npmjs.com/package/stackblur
stickybits;3.6.6;MIT;Copyright (c) 2016 Dollar Shave Club, Inc.;nodejs;https://www.npmjs.com/package/stickybits
strict-uri-encode;2.0.0;MIT;Copyright (c) Kevin Mårtensson <[email]> (github.com/kevva);nodejs;https://www.npmjs.com/package/strict-uri-encode
string-width;1.0.2;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/string-width
string.prototype.trimend;1.0.1;MIT;Copyright (c) 2017 Khaled Al-Ansari;nodejs;https://www.npmjs.com/package/string.prototype.trimend
string.prototype.trimstart;1.0.1;MIT;Copyright (c) 2017 Khaled Al-Ansari;nodejs;https://www.npmjs.com/package/string.prototype.trimstart
string_decoder;0.10.31;MIT;;nodejs;https://www.npmjs.com/package/string_decoder
strip-ansi;0.1.1;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/strip-ansi
strip-ansi;3.0.1;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/strip-ansi
supports-color;2.0.0;MIT;Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com);nodejs;https://www.npmjs.com/package/supports-color
supports-color;5.5.0;MIT;Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com);nodejs;https://www.npmjs.com/package/supports-color
swipe-js-iso;2.0.3;MIT;Copyright (c) 2013-2015 Brad Birdsall;nodejs;https://www.npmjs.com/package/swipe-js-iso
symbol-observable;1.2.0;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)Copyright (c) Ben Lesh <[email]>;nodejs;https://www.npmjs.com/package/symbol-observable
tether;1.4.7;MIT;Copyright (c) 2014-2019 HubSpot, Inc.Copyright (c) 2019-2020 Ship Shape Consulting LLC;nodejs;https://www.npmjs.com/package/tether
text-encoding-polyfill;0.6.7;Unlicense;;nodejs;https://www.npmjs.com/package/text-encoding-polyfill
tiny-invariant;1.1.0;MIT;Copyright (c) 2019 Alexander Reardon;nodejs;https://www.npmjs.com/package/tiny-invariant
tiny-warning;1.0.3;MIT;Copyright (c) 2019 Alexander Reardon;nodejs;https://www.npmjs.com/package/tiny-warning
tinycolor2;1.4.1;MIT;Copyright (c), Brian Grinstead, http://briangrinstead.com;nodejs;https://www.npmjs.com/package/tinycolor2
tinyqueue;2.0.3;ISC;Copyright (c) 2017, Vladimir Agafonkin;nodejs;https://www.npmjs.com/package/tinyqueue
to-fast-properties;1.0.3;MIT;Copyright (c) Petka Antonov              Benjamin Gruenbaum              John-David Dalton              Sindre Sorhus;nodejs;https://www.npmjs.com/package/to-fast-properties
toggle-selection;1.0.6;MIT;Copyright (c) 2017 sudodoki <[email]>;nodejs;https://www.npmjs.com/package/toggle-selection
topojson-client;3.1.0;ISC;Copyright 2012-2019 Michael Bostock;nodejs;https://www.npmjs.com/package/topojson-client
topojson-server;3.0.1;ISC;Copyright 2012-2019 Michael Bostock;nodejs;https://www.npmjs.com/package/topojson-server
trim;0.0.1;MIT;"Copyright (c) 2012 TJ Holowaychuk &lt;[email]&gt;";nodejs;https://www.npmjs.com/package/trim
trim-right;1.0.1;MIT;Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com);nodejs;https://www.npmjs.com/package/trim-right
turf-bbox;3.0.10;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/turf-bbox
turf-bbox;3.0.12;MIT;Copyright (c) 2019 Morgan Herlocker;nodejs;https://www.npmjs.com/package/turf-bbox
turf-buffer;3.0.10;MIT;Copyright (c) 2014 Morgan Herlocker;nodejs;https://www.npmjs.com/package/turf-buffer
turf-center;3.0.12;MIT;Copyright (c) 2014 Morgan Herlocker;nodejs;https://www.npmjs.com/package/turf-center
turf-combine;3.0.12;MIT;Copyright (c) 2014 Morgan Herlocker;nodejs;https://www.npmjs.com/package/turf-combine
turf-distance;3.0.12;MIT;Copyright (c) 2014 Morgan Herlocker;nodejs;https://www.npmjs.com/package/turf-distance
turf-explode;3.0.12;MIT;Copyright (c) 2014 Morgan Herlocker;nodejs;https://www.npmjs.com/package/turf-explode
turf-helpers;3.0.12;MIT;Copyright (c) 2014 Morgan Herlocker;nodejs;https://www.npmjs.com/package/turf-helpers
turf-inside;3.0.12;MIT;Copyright (c) 2014 Morgan Herlocker;nodejs;https://www.npmjs.com/package/turf-inside
turf-intersect;3.0.10;ISC;;nodejs;https://www.npmjs.com/package/turf-intersect
turf-invariant;3.0.12;ISC;;nodejs;https://www.npmjs.com/package/turf-invariant
turf-jsts;1.2.3;EPL-1.0,SSPL-1.0;;nodejs;https://www.npmjs.com/package/turf-jsts
turf-meta;3.0.12;ISC;;nodejs;https://www.npmjs.com/package/turf-meta
turf-point;2.0.1;MIT;Copyright (c) 2014 Morgan Herlocker;nodejs;https://www.npmjs.com/package/turf-point
turf-point-on-surface;3.0.10;MIT;Copyright (c) 2014 turf;nodejs;https://www.npmjs.com/package/turf-point-on-surface
turf-union;3.0.10;ISC;;nodejs;https://www.npmjs.com/package/turf-union
tween-functions;1.2.0;BSD-2-Clause;Copyright Copyright 2001 Robert PennerAll rights reserved.;nodejs;https://www.npmjs.com/package/tween-functions
typed-styles;0.0.7;MIT;Copyright (c) 2017 Artur Kenzhaev;nodejs;https://www.npmjs.com/package/typed-styles
typedarray;0.0.6;MIT;"Copyright (c) 2012, Joshua Bell   Permission is hereby granted, free of charge, to any person obtaining a copy  of this software and associated documentation files (the ""Software""), to deal  in the Software without restriction, including without limitation the rights  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell  copies of the Software, and to permit persons to whom the Software is  furnished to do so, subject to the following conditions:   The above copyright notice and this permission notice shall be included in  all copies or substantial portions of the Software";nodejs;https://www.npmjs.com/package/typedarray
ua-parser-js;0.7.21;MIT;Copyright  20122021 Faisal Salman ffaisalman.comLicensed under MIT License;nodejs;https://www.npmjs.com/package/ua-parser-js
uc.micro;1.0.6;MIT;Copyright Mathias Bynens <https://mathiasbynens.be/>;nodejs;https://www.npmjs.com/package/uc.micro
uncontrollable;4.1.0;MIT;Copyright (c) 2015 Jason Quense;nodejs;https://www.npmjs.com/package/uncontrollable
uncontrollable;6.2.3;MIT;Copyright (c) 2015 Jason Quense;nodejs;https://www.npmjs.com/package/uncontrollable
underscore;1.10.2;MIT;Copyright (c) 2009-2020 Jeremy Ashkenas, DocumentCloud and InvestigativeReporters & Editors;nodejs;https://www.npmjs.com/package/underscore
underscore;1.6.0;MIT;Copyright (c) 2009-2020 Jeremy Ashkenas, DocumentCloud and InvestigativeReporters & Editors;nodejs;https://www.npmjs.com/package/underscore
underscore;1.8.3;MIT;Copyright (c) 2009-2020 Jeremy Ashkenas, DocumentCloud and InvestigativeReporters & Editors;nodejs;https://www.npmjs.com/package/underscore
union-class-names;1.0.0;MIT;;nodejs;https://www.npmjs.com/package/union-class-names
unist-util-stringify-position;1.1.2;MIT;Copyright (c) 2016 Titus Wormer <[email]>;nodejs;https://www.npmjs.com/package/unist-util-stringify-position
universalify;0.1.2;MIT;Copyright (c) 2017, Ryan Zimmerman <[email]>;nodejs;https://www.npmjs.com/package/universalify
uri-js;4.2.2;BSD-2-Clause;Copyright 2011 Gary Court. All rights reserved.;nodejs;https://www.npmjs.com/package/uri-js
url;0.11.0;MIT;Copyright 2014 Joyent, Inc. and other Node contributors.;nodejs;https://www.npmjs.com/package/url
url-parse;1.4.7;MIT;Copyright (c) 2015 Unshift.io, Arnout Kazemier,  the Contributors.;nodejs;https://www.npmjs.com/package/url-parse
url-search-params;1.1.0;MIT;Copyright (C) 2015-2017 Andrea Giammarchi - @WebReflection;nodejs;https://www.npmjs.com/package/url-search-params
util-deprecate;1.0.2;MIT;Copyright (c) 2014 Nathan Rajlich <[email]>;nodejs;https://www.npmjs.com/package/util-deprecate
uuid;3.0.1;MIT;Copyright (c) 2010-2020 Robert Kieffer and other contributors;nodejs;https://www.npmjs.com/package/uuid
validator;13.1.1;MIT;Copyright (c) 2018 Chris O'Hara <[email]>;nodejs;https://www.npmjs.com/package/validator
value-equal;0.4.0;MIT;Copyright (c) Michael Jackson 2016-2018;nodejs;https://www.npmjs.com/package/value-equal
value-equal;1.0.1;MIT;Copyright (c) Michael Jackson 2016-2018;nodejs;https://www.npmjs.com/package/value-equal
vfile;2.0.0;MIT;Copyright (c) 2015 Titus Wormer <[email]>;nodejs;https://www.npmjs.com/package/vfile
vfile-reporter;3.0.0;MIT;Copyright (c) 2015 Titus Wormer <[email]>Copyright (c) 2013 Nicholas C. Zakas. All rights reserved.;nodejs;https://www.npmjs.com/package/vfile-reporter
vis;4.21.0;Apache-2.0;Copyright (C) 2010-2017 Almende B.V. and Contributors;nodejs;https://www.npmjs.com/package/vis
w3c-schemas;1.3.1;BSD-2-Clause;Copyright (c) 2014, Alexey ValikovAll rights reserved.;nodejs;https://www.npmjs.com/package/w3c-schemas
w3c-schemas;1.4.0;BSD-2-Clause;Copyright (c) 2014, Alexey ValikovAll rights reserved.;nodejs;https://www.npmjs.com/package/w3c-schemas
warning;2.1.0;BSD-2-Clause;Copyright (c) 2013-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/warning
warning;3.0.0;BSD-3-Clause;Copyright (c) 2013-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/warning
warning;4.0.3;MIT;Copyright (c) 2013-present, Facebook, Inc.;nodejs;https://www.npmjs.com/package/warning
webfontloader;1.6.28;Apache-2.0;Copyright 2006 The Closure Library Authors. All Rights Reserved.;nodejs;https://www.npmjs.com/package/webfontloader
wellknown;0.5.0;BSD-2-Clause;Copyright (c) 2016, Mapbox;nodejs;https://www.npmjs.com/package/wellknown
wgs84;0.0.0;BSD-2-Clause;;nodejs;https://www.npmjs.com/package/wgs84
whatwg-fetch;3.2.0;MIT;Copyright (c) 2014-2016 GitHub, Inc.;nodejs;https://www.npmjs.com/package/whatwg-fetch
wkt-parser;1.2.4;MIT;Copyright (c) 2014, Mike Adair, Richard Greenwood, Didier Richard, Stephen Irons, Olivier Terral and Calvin Metcalf;nodejs;https://www.npmjs.com/package/wkt-parser
worker-loader;2.0.0;MIT;Copyright JS Foundation and other contributors;nodejs;https://www.npmjs.com/package/worker-loader
x-is-string;0.1.0;MIT;Copyright (c) 2014 Matt-Esch.;nodejs;https://www.npmjs.com/package/x-is-string
xml2js;0.4.17;MIT;Copyright 2010, 2011, 2012, 2013. All rights reserved.;nodejs;https://www.npmjs.com/package/xml2js
xml2js;0.4.23;MIT;Copyright 2010, 2011, 2012, 2013. All rights reserved.;nodejs;https://www.npmjs.com/package/xml2js
xmlbuilder;11.0.1;MIT;Copyright (c) 2013 Ozgur Ozcitak;nodejs;https://www.npmjs.com/package/xmlbuilder
xmlbuilder;4.2.1;MIT;Copyright (c) 2013 Ozgur Ozcitak;nodejs;https://www.npmjs.com/package/xmlbuilder
xmldom;0.1.31;LGPL;Copyright 2019 - present Christopher J. Brody and other contributors, as listed in: https://github.com/xmldom/xmldom/graphs/contributorsCopyright 2012 - 2017 @jindw <[email]> and other contributors, as listed in: https://github.com/jindw/xmldom/graphs/contributors;nodejs;https://www.npmjs.com/package/xmldom
xmldom;0.2.1;MIT;Copyright 2019 - present Christopher J. Brody and other contributors, as listed in: https://github.com/xmldom/xmldom/graphs/contributorsCopyright 2012 - 2017 @jindw <[email]> and other contributors, as listed in: https://github.com/jindw/xmldom/graphs/contributors;nodejs;https://www.npmjs.com/package/xmldom
xmldom;0.3.0;MIT;Copyright 2019 - present Christopher J. Brody and other contributors, as listed in: https://github.com/xmldom/xmldom/graphs/contributorsCopyright 2012 - 2017 @jindw <[email]> and other contributors, as listed in: https://github.com/jindw/xmldom/graphs/contributors;nodejs;https://www.npmjs.com/package/xmldom
xmlhttprequest;1.8.0;MIT;Copyright (c) 2010 passive.ly LLC;nodejs;https://www.npmjs.com/package/xmlhttprequest
xpath;0.0.27;MIT;Copyright (c) 2018 Cameron McCormack;nodejs;https://www.npmjs.com/package/xpath
